Attraction,Noel,Tom
Tirumala Venkateswara Temple,2.9,2.2
Araku Valley,2.0,2.4
Borra Caves,4.4,0.0
Ramakrishna Beach,0.0,0.0
Srisailam,0.0,0.0
Kanaka Durga Temple,0.0,0.0
Undavalli Caves,0.0,4.4
Lepakshi,0.0,0.0
Ahobilam Temple,4.6,0.0
Kailasagiri,0.0,0.0
Gandikota,0.0,4.5
Thotlakonda Buddhist Complex,4.4,0.0
Kolleru Lake,0.0,0.0
Manginapudi Beach,4.1,4.1
Sri Venkateswara National Park,0.0,4.3
Pavurallakonda,4.2,4.2
Yaganti Temple,0.0,4.4
Maredumilli,4.5,4.5
Rajahmundry Godavari Bridge,0.0,4.4
Draksharamam Temple,4.5,0.0
Suryalanka Beach,0.0,0.0
Sankaram,4.2,4.2
Simhachalam Temple,0.0,0.0
VUDA Park,4.2,4.2
Dwaraka Tirumala,0.0,4.4
Sriharikota,4.3,0.0
Bavikonda,0.0,0.0
Belum Caves,4.5,0.0
Annavaram Temple,4.5,4.5
Nagarjunakonda,0.0,4.3
Mysore Palace,0.0,0.0
Bangalore Palace,4.4,0.0
Hampi,0.0,0.0
Coorg,4.6,4.6
Lalbagh Botanical Garden,4.5,4.5
Bannerghatta National Park,0.0,0.0
Chikmagalur,4.6,4.6
Badami Caves,4.5,4.5
Nandi Hills,4.4,4.4
Jog Falls,0.0,0.0
Gokarna,4.6,0.0
Shravanabelagola,4.5,0.0
Gol Gumbaz,4.4,0.0
Murudeshwar,4.5,0.0
Kabini Wildlife Sanctuary,0.0,0.0
Bhadra Wildlife Sanctuary,0.0,0.0
Dandeli,4.5,0.0
Kudremukh,4.6,0.0
Kemmangundi,4.4,0.0
Agumbe,0.0,4.3
Chitradurga Fort,4.5,4.5
Anshi National Park,0.0,0.0
Ramanagara,4.3,0.0
Savandurga,4.4,0.0
Horanadu,4.6,4.6
Udupi Sri Krishna Matha,4.5,0.0
Kukke Subramanya Temple,0.0,0.0
Somnathpur Temple,0.0,0.0
Bandipur National Park,0.0,4.3
Gavi Gangadhareshwara Temple,0.0,4.4
Munnar,0.0,0.0
Alleppey Backwaters,0.0,4.5
Kumarakom,0.0,0.0
Thekkady,0.0,4.5
Wayanad,0.0,4.5
Kochi Fort,0.0,0.0
Varkala Beach,0.0,0.0
Bekal Fort,0.0,4.5
Athirapally Waterfalls,0.0,4.5
Sree Padmanabhaswamy Temple,0.0,0.0
Poovar Island,0.0,0.0
Kovalam Beach,0.0,4.5
Periyar Wildlife Sanctuary,4.4,4.4
Vagamon,4.5,4.5
Ponmudi,4.4,0.0
Silent Valley National Park,4.5,4.5
Thrissur Pooram,4.6,0.0
Guruvayur Temple,4.7,4.7
Munroe Island,0.0,0.0
Ashtamudi Lake,4.4,4.4
Nelliampathy,4.5,0.0
Malampuzha Dam,4.3,0.0
Thiruvananthapuram Zoo,0.0,4.2
Cherai Beach,4.5,0.0
Edakkal Caves,0.0,0.0
Marari Beach,0.0,0.0
Anamudi Peak,0.0,0.0
Veli Tourist Village,4.3,0.0
Kottayam,4.4,0.0
Kuttanad,4.5,0.0
Madurai Meenakshi Amman Temple,0.0,4.5
Kapaleeshwarar Temple,4.5,0.0
Marina Beach,4.0,0.0
Brihadeeswara Temple,0.0,5.0
Besant Nagar Beach,0.0,0.0
Arulmigu Ramanatha Swamy Temple,0.0,4.5
Snow Kingdom,0.0,0.0
Monuments at Mahabalipuram,0.0,0.0
Vivekananda Rock Memorial,4.5,4.5
Chettinad,0.0,0.0
Kumbakonam,4.6,4.6
Trichy (Tiruchirappalli),4.1,0.0
Chidambaram,0.0,0.0
Nagapattinam,5.0,0.0
Vedanthangal Bird Sanctuary,0.0,3.8
Tharangambadi (Tranquebar),0.0,5.0
Courtallam (Kutralam),0.0,0.0
Bellikkal,4.5,4.5
Vellore Fort,0.0,0.0
Yercaud,4.3,0.0
Kodaikanal Lake,0.0,0.0
Hogenakkal Falls,4.3,4.3
Ooty Lake,0.0,0.0
Mysore Palace,4.6,0.0
Nilgiri Mountain Railway,0.0,0.0
Annamalaiyar Temple,4.5,4.5
"Ranganathaswamy Temple, Srirangam",4.5,0.0
Pichavaram Mangrove Forest,4.2,4.2
Pulicat Lake,4.1,4.1
Gangaikonda Cholapuram,0.0,0.0
Golconda Fort,4.5,4.5
Charminar,4.4,4.4
Ramoji Film City,4.3,4.3
Birla Mandir,4.4,4.4
Salar Jung Museum,0.0,0.0
Nehru Zoological Park,0.0,0.0
Chowmahalla Palace,4.3,0.0
Hussain Sagar Lake,4.1,0.0
Qutub Shahi Tombs,0.0,0.0
Lumbini Park,4.2,0.0
Snow World,4.1,4.1
KBR National Park,4.3,0.0
Purani Haveli,0.0,4.1
Taramati Baradari,0.0,0.0
Shilparamam,0.0,0.0
Mecca Masjid,0.0,0.0
Birla Planetarium,4.1,4.1
Mrugavani National Park,4.0,0.0
Mahavir Harina Vanasthali National Park,0.0,0.0
Keesaragutta Temple,4.3,4.3
Ananthagiri Hills,4.2,0.0
Pocharam Wildlife Sanctuary,0.0,0.0
Medak Fort,0.0,0.0
Bhongir Fort,0.0,0.0
Warangal Fort,0.0,0.0
Pakhal Lake,4.1,0.0
Khammam Fort,4.0,4.0
Alampur,4.2,0.0
Bhadrachalam,4.1,0.0
Basara,4.3,4.3
Kingdom of Dreams,4.5,0.0
Sultanpur National Park,0.0,4.4
Kurukshetra,0.0,0.0
Pinjore Gardens,4.4,0.0
Morni Hills,4.3,4.3
Firoz Shah Palace Complex,0.0,0.0
Badkhal Lake,4.3,0.0
Surajkund,0.0,0.0
Brahma Sarovar,4.5,4.5
Cactus Garden,0.0,0.0
Yadavindra Gardens,4.5,0.0
Kaithal,0.0,4.3
Panchkula,0.0,4.4
Sohna,0.0,0.0
Tilyar Lake,4.4,0.0
Blue Bird Lake,0.0,4.3
Ch. Devi Lal Herbal Nature Park,4.4,0.0
Kalesar National Park,4.2,0.0
Karna Lake,0.0,0.0
Krishna Museum,0.0,4.4
Bhindawas Wildlife Sanctuary,4.3,4.3
Dhosi Hill,0.0,0.0
Pataudi Palace,0.0,4.3
Nahar Singh Palace,0.0,4.4
Asigarh Fort,0.0,0.0
Cantonment Church Tower,0.0,0.0
Star Monument,4.3,0.0
Rani Ka Talab,0.0,4.4
Loharu Fort,0.0,0.0
Feroz Shah Tughlaq Fort,0.0,0.0
Dal Lake,4.7,4.7
Gulmarg,0.0,0.0
Pahalgam,0.0,0.0
Sonamarg,0.0,0.0
Vaishno Devi Temple,4.8,4.8
Hemis Monastery,0.0,0.0
Shankaracharya Temple,0.0,4.5
Nubra Valley,4.7,0.0
Betaab Valley,4.6,4.6
Amarnath Cave,4.8,0.0
Pangong Lake,4.7,4.7
Shalimar Bagh,4.6,4.6
Nishat Bagh,0.0,0.0
Dachigam National Park,0.0,0.0
Indira Gandhi Memorial Tulip Garden,0.0,0.0
Mughal Road,4.6,0.0
Bhaderwah,4.5,4.5
Yusmarg,0.0,4.4
Sinthan Top,0.0,0.0
Aharbal Waterfall,0.0,4.5
Patnitop,0.0,4.6
Manasbal Lake,0.0,0.0
Sheeshnag Lake,4.4,0.0
Hari Parbat,4.5,0.0
Lamayuru Monastery,4.6,0.0
Surinsar Lake,0.0,4.7
Tso Moriri Lake,0.0,0.0
Dras War Memorial,4.6,4.6
Kheer Bhawani Temple,4.5,0.0
Sanasar Lake,0.0,4.4
Golden Temple,4.9,0.0
Jallianwala Bagh,4.7,0.0
Wagah Border,0.0,0.0
Rock Garden of Chandigarh,0.0,4.5
Sukhna Lake,0.0,4.4
Anandpur Sahib,4.6,0.0
Durgiana Temple,4.5,0.0
Harike Wetland and Bird Sanctuary,4.4,4.4
Maharaja Ranjit Singh Museum,4.5,0.0
Partition Museum,0.0,0.0
Pushpa Gujral Science City,4.5,4.5
Virasat-e-Khalsa,4.6,0.0
Bathinda Fort,0.0,0.0
Sheesh Mahal,0.0,4.4
Quila Mubarak,4.3,4.3
Rose Garden,4.6,0.0
Ranjit Sagar Dam,4.5,4.5
Ram Tirath,0.0,0.0
Talwandi Sabo,0.0,0.0
Sirhind Fort,0.0,0.0
Faridkot Fort,4.4,4.4
Fateh Burj,4.5,0.0
Gurudwara Baba Atal Rai,4.3,0.0
"Kali Temple, Patiala",0.0,0.0
Gurdwara Manji Sahib,0.0,0.0
Devi Talab Mandir,0.0,4.6
Mukteshwar Temple,0.0,0.0
"Shiv Mandir, Gurudwara Nanak Mata",0.0,0.0
Lodhi Fort,4.4,4.4
