Name,Visitors,Rating,State,Country,Historical,Natural,Amusement,Beach
Tirumala Venkateswara Temple,30000000,4.8,Andhra Pradesh,India,5,4,2,0
Araku Valley,2000000,4.5,Andhra Pradesh,India,2,5,3,0
Borra Caves,1000000,4.4,Andhra Pradesh,India,3,5,3,0
Ramakrishna Beach,2000000,4.3,Andhra Pradesh,India,2,3,4,5
Srisailam,1500000,4.5,Andhra Pradesh,India,5,4,2,0
Kanaka Durga Temple,1000000,4.5,Andhra Pradesh,India,5,3,2,0
Undavalli Caves,500000,4.4,Andhra Pradesh,India,5,4,2,0
Lepakshi,300000,4.5,Andhra Pradesh,India,5,3,2,0
Ahobilam Temple,200000,4.6,Andhra Pradesh,India,5,4,2,0
Kailasagiri,1000000,4.3,Andhra Pradesh,India,2,4,4,0
Gandikota,400000,4.5,Andhra Pradesh,India,4,5,3,0
Thotlakonda Buddhist Complex,300000,4.4,Andhra Pradesh,India,5,4,2,0
Kolleru Lake,150000,4.2,Andhra Pradesh,India,2,5,2,0
Manginapudi Beach,200000,4.1,Andhra Pradesh,India,2,3,3,5
Sri Venkateswara National Park,500000,4.3,Andhra Pradesh,India,2,5,3,0
Pavurallakonda,100000,4.2,Andhra Pradesh,India,4,4,2,0
Yaganti Temple,200000,4.4,Andhra Pradesh,India,5,4,2,0
Maredumilli,150000,4.5,Andhra Pradesh,India,2,5,3,0
Rajahmundry Godavari Bridge,500000,4.4,Andhra Pradesh,India,3,4,3,0
Draksharamam Temple,300000,4.5,Andhra Pradesh,India,5,3,2,0
Suryalanka Beach,250000,4.3,Andhra Pradesh,India,2,3,3,5
Sankaram,100000,4.2,Andhra Pradesh,India,4,3,2,0
Simhachalam Temple,1000000,4.5,Andhra Pradesh,India,5,3,2,0
VUDA Park,700000,4.2,Andhra Pradesh,India,2,3,4,0
Dwaraka Tirumala,500000,4.4,Andhra Pradesh,India,5,3,2,0
Sriharikota,200000,4.3,Andhra Pradesh,India,3,3,3,0
Bavikonda,100000,4.2,Andhra Pradesh,India,4,3,2,0
Belum Caves,250000,4.5,Andhra Pradesh,India,3,5,3,0
Annavaram Temple,1000000,4.5,Andhra Pradesh,India,5,3,2,0
Nagarjunakonda,150000,4.3,Andhra Pradesh,India,5,4,2,0

Mysore Palace,3000000,4.7,Karnataka,India,5,3,3,0
Bangalore Palace,2000000,4.4,Karnataka,India,5,3,3,0
Hampi,1500000,4.7,Karnataka,India,5,4,2,0
Coorg,1200000,4.6,Karnataka,India,2,5,3,0
Lalbagh Botanical Garden,1000000,4.5,Karnataka,India,2,5,3,0
Bannerghatta National Park,900000,4.3,Karnataka,India,2,5,3,0
